80040000: 3e 9f 86 ae 01 62 30 3d 73 65 74 65 6e 76 20 62    >....b0=setenv b
80040010: 6f 6f 74 61 72 67 73 20 24 7b 62 6f 6f 74 61 72    ootargs ${bootar
80040020: 67 73 5f 62 61 73 65 7d 20 24 7b 6d 74 64 70 61    gs_base} ${mtdpa
80040030: 72 74 73 30 7d 20 24 7b 72 73 74 32 64 66 6c 5f    rts0} ${rst2dfl_
80040040: 66 6c 67 7d 3b 20 62 6f 6f 74 6d 20 24 7b 69 6d    flg}; bootm ${im
80040050: 67 30 5f 6b 65 72 6e 65 6c 7d 00 62 31 3d 73 65    g0_kernel}.b1=se
80040060: 74 65 6e 76 20 62 6f 6f 74 61 72 67 73 20 24 7b    tenv bootargs ${
80040070: 62 6f 6f 74 61 72 67 73 5f 62 61 73 65 7d 20 24    bootargs_base} $
80040080: 7b 6d 74 64 70 61 72 74 73 31 7d 20 24 7b 72 73    {mtdparts1} ${rs
80040090: 74 32 64 66 6c 5f 66 6c 67 7d 3b 20 62 6f 6f 74    t2dfl_flg}; boot
800400a0: 6d 20 24 7b 69 6d 67 31 5f 6b 65 72 6e 65 6c 7d    m ${img1_kernel}
800400b0: 00 62 61 75 64 72 61 74 65 3d 31 31 35 32 30 30    .baudrate=115200
800400c0: 00 62 6f 6f 74 5f 62 79 5f 63 6f 6d 6d 69 74 3d    .boot_by_commit=
800400d0: 69 66 20 69 74 65 73 74 2e 73 20 24 7b 73 77 5f    if itest.s ${sw_
800400e0: 63 6f 6d 6d 69 74 7d 20 3d 3d 20 30 3b 74 68 65    commit} == 0;the
800400f0: 6e 20 72 75 6e 20 73 65 74 5f 61 63 74 30 3b 72    n run set_act0;r
80040100: 75 6e 20 62 30 3b 65 6c 73 65 20 72 75 6e 20 73    un b0;else run s
80040110: 65 74 5f 61 63 74 31 3b 72 75 6e 20 62 31 3b 66    et_act1;run b1;f
80040120: 69 00 62 6f 6f 74 5f 62 79 5f 74 72 79 61 63 74    i.boot_by_tryact
80040130: 69 76 65 3d 69 66 20 69 74 65 73 74 2e 73 20 24    ive=if itest.s $
80040140: 7b 73 77 5f 74 72 79 61 63 74 69 76 65 7d 20 3d    {sw_tryactive} =
80040150: 3d 20 30 3b 74 68 65 6e 20 73 65 74 65 6e 76 20    = 0;then setenv 
80040160: 73 77 5f 74 72 79 61 63 74 69 76 65 20 32 3b 73    sw_tryactive 2;s
80040170: 65 74 65 6e 76 20 73 77 5f 61 63 74 69 76 65 20    etenv sw_active 
80040180: 30 3b 73 61 76 65 65 6e 76 3b 72 75 6e 20 65 6e    0;saveenv;run en
80040190: 5f 77 64 74 3b 72 75 6e 20 62 30 3b 65 6c 73 65    _wdt;run b0;else
800401a0: 20 73 65 74 65 6e 76 20 73 77 5f 74 72 79 61 63     setenv sw_tryac
800401b0: 74 69 76 65 20 32 3b 73 65 74 65 6e 76 20 73 77    tive 2;setenv sw
800401c0: 5f 61 63 74 69 76 65 20 31 3b 73 61 76 65 65 6e    _active 1;saveen
800401d0: 76 3b 72 75 6e 20 65 6e 5f 77 64 74 3b 72 75 6e    v;run en_wdt;run
800401e0: 20 62 31 3b 66 69 00 62 6f 6f 74 61 72 67 73 5f     b1;fi.bootargs_
800401f0: 62 61 73 65 3d 63 6f 6e 73 6f 6c 65 3d 74 74 79    base=console=tty
