80042000: 57 f2 30 6f 00 62 30 3d 73 65 74 65 6e 76 20 62    W.0o.b0=setenv b
80042010: 6f 6f 74 61 72 67 73 20 24 7b 62 6f 6f 74 61 72    ootargs ${bootar
80042020: 67 73 5f 62 61 73 65 7d 20 24 7b 6d 74 64 70 61    gs_base} ${mtdpa
80042030: 72 74 73 30 7d 20 24 7b 72 73 74 32 64 66 6c 5f    rts0} ${rst2dfl_
80042040: 66 6c 67 7d 3b 20 62 6f 6f 74 6d 20 24 7b 69 6d    flg}; bootm ${im
80042050: 67 30 5f 6b 65 72 6e 65 6c 7d 00 62 31 3d 73 65    g0_kernel}.b1=se
80042060: 74 65 6e 76 20 62 6f 6f 74 61 72 67 73 20 24 7b    tenv bootargs ${
80042070: 62 6f 6f 74 61 72 67 73 5f 62 61 73 65 7d 20 24    bootargs_base} $
80042080: 7b 6d 74 64 70 61 72 74 73 31 7d 20 24 7b 72 73    {mtdparts1} ${rs
80042090: 74 32 64 66 6c 5f 66 6c 67 7d 3b 20 62 6f 6f 74    t2dfl_flg}; boot
800420a0: 6d 20 24 7b 69 6d 67 31 5f 6b 65 72 6e 65 6c 7d    m ${img1_kernel}
800420b0: 00 62 61 75 64 72 61 74 65 3d 31 31 35 32 30 30    .baudrate=115200
800420c0: 00 62 6f 6f 74 5f 62 79 5f 63 6f 6d 6d 69 74 3d    .boot_by_commit=
800420d0: 69 66 20 69 74 65 73 74 2e 73 20 24 7b 73 77 5f    if itest.s ${sw_
800420e0: 63 6f 6d 6d 69 74 7d 20 3d 3d 20 30 3b 74 68 65    commit} == 0;the
800420f0: 6e 20 72 75 6e 20 73 65 74 5f 61 63 74 30 3b 72    n run set_act0;r
80042100: 75 6e 20 62 30 3b 65 6c 73 65 20 72 75 6e 20 73    un b0;else run s
80042110: 65 74 5f 61 63 74 31 3b 72 75 6e 20 62 31 3b 66    et_act1;run b1;f
80042120: 69 00 62 6f 6f 74 5f 62 79 5f 74 72 79 61 63 74    i.boot_by_tryact
80042130: 69 76 65 3d 69 66 20 69 74 65 73 74 2e 73 20 24    ive=if itest.s $
80042140: 7b 73 77 5f 74 72 79 61 63 74 69 76 65 7d 20 3d    {sw_tryactive} =
80042150: 3d 20 30 3b 74 68 65 6e 20 73 65 74 65 6e 76 20    = 0;then setenv 
80042160: 73 77 5f 74 72 79 61 63 74 69 76 65 20 32 3b 73    sw_tryactive 2;s
80042170: 65 74 65 6e 76 20 73 77 5f 61 63 74 69 76 65 20    etenv sw_active 
80042180: 30 3b 73 61 76 65 65 6e 76 3b 72 75 6e 20 65 6e    0;saveenv;run en
80042190: 5f 77 64 74 3b 72 75 6e 20 62 30 3b 65 6c 73 65    _wdt;run b0;else
800421a0: 20 73 65 74 65 6e 76 20 73 77 5f 74 72 79 61 63     setenv sw_tryac
800421b0: 74 69 76 65 20 32 3b 73 65 74 65 6e 76 20 73 77    tive 2;setenv sw
800421c0: 5f 61 63 74 69 76 65 20 31 3b 73 61 76 65 65 6e    _active 1;saveen
800421d0: 76 3b 72 75 6e 20 65 6e 5f 77 64 74 3b 72 75 6e    v;run en_wdt;run
800421e0: 20 62 31 3b 66 69 00 62 6f 6f 74 61 72 67 73 5f     b1;fi.bootargs_
800421f0: 62 61 73 65 3d 63 6f 6e 73 6f 6c 65 3d 74 74 79    base=console=tty
80042200: 53 30 2c 31 31 35 32 30 30 00 62 6f 6f 74 63 6d    S0,115200.bootcm
80042210: 64 3d 69 66 20 69 74 65 73 74 2e 73 20 24 7b 73    d=if itest.s ${s
80042220: 77 5f 74 72 79 61 63 74 69 76 65 7d 20 3d 3d 20    w_tryactive} == 
80042230: 32 3b 20 74 68 65 6e 20 72 75 6e 20 62 6f 6f 74    2; then run boot
80042240: 5f 62 79 5f 63 6f 6d 6d 69 74 3b 65 6c 73 65 20    _by_commit;else 
80042250: 72 75 6e 20 62 6f 6f 74 5f 62 79 5f 74 72 79 61    run boot_by_trya
80042260: 63 74 69 76 65 3b 66 69 00 62 6f 6f 74 63 6f 75    ctive;fi.bootcou
80042270: 6e 74 3d 31 00 62 6f 6f 74 64 65 6c 61 79 3d 30    nt=1.bootdelay=0
80042280: 00 62 6f 6f 74 6c 69 6d 69 74 3d 31 30 00 65 6e    .bootlimit=10.en
80042290: 5f 77 64 74 3d 6d 77 20 62 38 30 30 33 32 36 38    _wdt=mw b8003268
800422a0: 20 65 37 63 30 30 30 30 30 00 65 72 61 73 65 5f     e7c00000.erase_
800422b0: 63 66 67 66 73 3d 73 66 20 65 72 61 73 65 20 24    cfgfs=sf erase $
800422c0: 7b 66 6c 5f 63 66 67 66 73 7d 20 2b 24 7b 66 6c    {fl_cfgfs} +${fl
800422d0: 5f 63 66 67 66 73 5f 73 7a 7d 00 65 72 61 73 65    _cfgfs_sz}.erase
800422e0: 5f 65 6e 76 3d 73 66 20 65 72 61 73 65 20 24 7b    _env=sf erase ${
800422f0: 66 6c 5f 65 6e 76 7d 20 2b 24 7b 66 6c 5f 65 6e    fl_env} +${fl_en
80042300: 76 5f 73 7a 7d 3b 73 66 20 65 72 61 73 65 20 24    v_sz};sf erase $
80042310: 7b 66 6c 5f 65 6e 76 32 7d 20 2b 24 7b 66 6c 5f    {fl_env2} +${fl_
80042320: 65 6e 76 5f 73 7a 7d 00 65 74 68 61 63 74 3d 4c    env_sz}.ethact=L
80042330: 55 4e 41 20 47 4d 41 43 20 00 65 74 68 61 64 64    UNA GMAC .ethadd
80042340: 72 3d 31 38 3a 45 38 3a 32 39 3a 46 35 3a 44 44    r=18:E8:29:F5:DD
80042350: 3a 44 31 00 66 69 6c 65 61 64 64 72 3d 38 30 30    :D1.fileaddr=800
80042360: 30 30 30 30 30 00 66 69 6c 65 73 69 7a 65 3d 33    00000.filesize=3
80042370: 31 42 30 33 38 00 66 6c 5f 62 6f 6f 74 5f 73 7a    1B038.fl_boot_sz
80042380: 3d 34 30 30 30 30 00 66 6c 5f 63 66 67 66 73 3d    =40000.fl_cfgfs=
80042390: 34 34 30 30 30 00 66 6c 5f 63 66 67 66 73 5f 73    44000.fl_cfgfs_s
800423a0: 7a 3d 33 63 30 30 30 00 66 6c 5f 65 6e 76 3d 34    z=3c000.fl_env=4
800423b0: 30 30 30 30 00 66 6c 5f 65 6e 76 32 3d 34 32 30    0000.fl_env2=420
800423c0: 30 30 00 66 6c 5f 65 6e 76 5f 73 7a 3d 32 30 30    00.fl_env_sz=200
800423d0: 30 00 66 6c 5f 68 77 3d 66 65 30 30 30 30 00 66    0.fl_hw=fe0000.f
800423e0: 6c 5f 68 77 5f 73 7a 3d 31 30 30 30 30 00 66 6c    l_hw_sz=10000.fl
800423f0: 5f 6b 65 72 6e 65 6c 31 3d 38 30 30 30 30 00 66    _kernel1=80000.f
80042400: 6c 5f 6b 65 72 6e 65 6c 31 5f 73 7a 3d 33 30 30    l_kernel1_sz=300
80042410: 30 30 30 00 66 6c 5f 6b 65 72 6e 65 6c 32 3d 38    000.fl_kernel2=8
80042420: 33 30 30 30 30 00 66 6c 5f 6b 65 72 6e 65 6c 32    30000.fl_kernel2
80042430: 5f 73 7a 3d 33 30 30 30 30 30 00 66 6c 5f 72 6f    _sz=300000.fl_ro
80042440: 6f 74 66 73 31 3d 33 38 30 30 30 30 00 66 6c 5f    otfs1=380000.fl_
80042450: 72 6f 6f 74 66 73 31 5f 73 7a 3d 34 62 30 30 30    rootfs1_sz=4b000
80042460: 30 00 66 6c 5f 72 6f 6f 74 66 73 32 3d 62 33 30    0.fl_rootfs2=b30
80042470: 30 30 30 00 66 6c 5f 72 6f 6f 74 66 73 32 5f 73    000.fl_rootfs2_s
80042480: 7a 3d 34 62 30 30 30 30 00 66 6c 5f 73 65 63 3d    z=4b0000.fl_sec=
80042490: 66 66 30 30 30 30 00 66 6c 5f 73 65 63 5f 73 7a    ff0000.fl_sec_sz
800424a0: 3d 31 30 30 30 30 00 66 74 66 70 5f 62 61 73 65    =10000.ftfp_base
800424b0: 3d 38 30 30 30 30 30 30 30 00 66 78 31 30 30 30    =80000000.fx1000
800424c0: 5f 69 6e 69 74 3d 6d 77 20 62 62 30 30 30 30 38    _init=mw bb00008
800424d0: 34 20 30 30 30 30 30 30 34 38 00 69 6d 67 30 5f    4 00000048.img0_
800424e0: 6b 65 72 6e 65 6c 3d 39 34 30 38 30 30 30 30 00    kernel=94080000.
800424f0: 69 6d 67 31 5f 6b 65 72 6e 65 6c 3d 39 34 38 33    img1_kernel=9483
80042500: 30 30 30 30 00 69 70 61 64 64 72 3d 31 39 32 2e    0000.ipaddr=192.
80042510: 31 36 38 2e 31 2e 32 30 00 6d 74 64 70 61 72 74    168.1.20.mtdpart
80042520: 73 30 3d 6d 74 64 70 61 72 74 73 3d 72 74 6b 5f    s0=mtdparts=rtk_
80042530: 73 70 69 5f 6e 6f 72 5f 6d 74 64 3a 32 35 36 4b    spi_nor_mtd:256K
80042540: 28 62 6f 6f 74 29 2c 38 4b 28 65 6e 76 29 2c 38    (boot),8K(env),8
80042550: 4b 28 65 6e 76 32 29 2c 32 34 30 4b 28 63 6f 6e    K(env2),240K(con
80042560: 66 69 67 29 2c 33 4d 28 6b 30 29 72 6f 2c 34 38    fig),3M(k0)ro,48
80042570: 30 30 4b 28 72 30 29 72 6f 2c 33 4d 28 6b 31 29    00K(r0)ro,3M(k1)
80042580: 2c 34 38 30 30 4b 28 72 31 29 2c 36 34 4b 28 68    ,4800K(r1),64K(h
80042590: 77 29 2c 36 34 4b 28 73 65 63 29 2c 34 4b 40 30    w),64K(sec),4K@0
800425a0: 72 6f 2c 34 4b 40 30 72 6f 2c 33 4d 40 35 31 32    ro,4K@0ro,3M@512
800425b0: 4b 28 6c 69 6e 75 78 29 2c 34 38 30 30 4b 40 33    K(linux),4800K@3
800425c0: 35 38 34 4b 28 72 6f 6f 74 66 73 29 20 72 6f 6f    584K(rootfs) roo
800425d0: 74 3d 33 31 3a 35 00 6d 74 64 70 61 72 74 73 31    t=31:5.mtdparts1
800425e0: 3d 6d 74 64 70 61 72 74 73 3d 72 74 6b 5f 73 70    =mtdparts=rtk_sp
800425f0: 69 5f 6e 6f 72 5f 6d 74 64 3a 32 35 36 4b 28 62    i_nor_mtd:256K(b
80042600: 6f 6f 74 29 2c 38 4b 28 65 6e 76 29 2c 38 4b 28    oot),8K(env),8K(
80042610: 65 6e 76 32 29 2c 32 34 30 4b 28 63 6f 6e 66 69    env2),240K(confi
80042620: 67 29 2c 33 4d 28 6b 30 29 2c 34 38 30 30 4b 28    g),3M(k0),4800K(
80042630: 72 30 29 2c 33 4d 28 6b 31 29 72 6f 2c 34 38 30    r0),3M(k1)ro,480
80042640: 30 4b 28 72 31 29 72 6f 2c 36 34 4b 28 68 77 29    0K(r1)ro,64K(hw)
80042650: 2c 36 34 4b 28 73 65 63 29 2c 34 4b 40 30 72 6f    ,64K(sec),4K@0ro
80042660: 2c 34 4b 40 30 72 6f 2c 33 4d 40 38 33 38 34 4b    ,4K@0ro,3M@8384K
80042670: 28 6c 69 6e 75 78 29 2c 34 38 30 30 4b 40 31 31    (linux),4800K@11
80042680: 34 35 36 4b 28 72 6f 6f 74 66 73 29 20 72 6f 6f    456K(rootfs) roo
80042690: 74 3d 33 31 3a 37 00 6e 65 74 6d 61 73 6b 3d 32    t=31:7.netmask=2
800426a0: 35 35 2e 32 35 35 2e 32 35 35 2e 30 00 73 65 72    55.255.255.0.ser
800426b0: 76 65 72 69 70 3d 31 39 32 2e 31 36 38 2e 31 2e    verip=192.168.1.
800426c0: 31 39 00 73 65 74 5f 61 63 74 30 3d 69 66 20 69    19.set_act0=if i
800426d0: 74 65 73 74 2e 73 20 24 7b 73 77 5f 61 63 74 69    test.s ${sw_acti
800426e0: 76 65 7d 20 21 3d 20 30 3b 74 68 65 6e 20 73 65    ve} != 0;then se
800426f0: 74 65 6e 76 20 73 77 5f 61 63 74 69 76 65 20 30    tenv sw_active 0
