80ff0000: 18 e8 29 f5 dd d1 1a e8 29 f5 dd d1 ee c6 07 77    ..).....)......w
80ff0010: 00 0b 09 07 ff ff 00 0d ff ff ff ff ff ff ff ff    ................
80ff0020: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0030: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0040: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0050: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0060: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0070: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0080: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0090: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff00a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff00b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff00c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff00d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff00e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff00f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0100: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0110: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0120: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0130: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0140: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0150: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0160: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0170: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0180: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0190: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff01a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff01b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff01c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff01d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff01e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff01f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0200: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0210: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0220: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0230: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0240: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0250: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0260: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0270: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0280: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0290: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff02a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff02b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff02c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff02d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff02e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff02f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0300: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0310: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0320: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0330: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0340: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0350: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0360: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0370: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0380: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0390: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff03a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff03b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff03c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff03d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff03e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff03f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0400: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0410: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0420: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0430: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0440: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0450: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
80ff0460: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
